time,steam_flow,steam_p,steam_t,feedwater_t,o2,fluegas_t
2026-04-30 18:00:00,37.686,3.901,401.39,105.61,8.66,198.0
2026-04-30 19:00:00,40.383,3.8912,402.04,106.15,7.4,176.4
2026-04-30 20:00:00,37.847,3.9658,403.46,103.45,8.16,194.2
2026-04-30 21:00:00,40.138,3.8091,398.33,103.59,8.22,190.5
2026-04-30 22:00:00,38.618,3.9126,392.58,108.36,8.61,198.2
2026-04-30 23:00:00,38.241,3.9187,405.82,106.57,8.04,178.0
2026-05-01 00:00:00,35.775,3.8847,402.38,102.14,7.84,192.4
2026-05-01 01:00:00,35.134,3.9495,396.69,102.2,7.72,197.8
2026-05-01 02:00:00,35.302,3.8708,402.26,104.3,7.58,191.0
2026-05-01 03:00:00,35.368,3.9283,400.36,102.83,7.62,185.9
2026-05-01 04:00:00,35.991,3.9171,397.56,103.7,8.22,200.3
2026-05-01 05:00:00,35.868,3.9925,400.02,105.03,7.74,180.3
2026-05-01 06:00:00,35.72,3.9222,400.88,104.18,7.73,182.0
2026-05-01 07:00:00,35.303,3.9215,402.69,99.25,8.45,200.2
2026-05-01 08:00:00,36.904,3.9174,401.87,103.33,7.92,194.9
2026-05-01 09:00:00,34.489,3.8612,400.51,102.06,8.03,175.6
2026-05-01 10:00:00,35.81,3.9004,398.33,102.62,7.6,168.3
2026-05-01 11:00:00,35.204,3.9047,403.41,103.24,7.85,203.1
2026-05-01 12:00:00,37.389,3.8757,402.96,105.66,8.38,180.4
2026-05-01 13:00:00,34.645,3.9267,406.65,103.71,9.19,208.0
2026-05-01 14:00:00,34.33,3.8703,404.29,105.38,8.41,189.7
2026-05-01 15:00:00,36.256,3.8688,407.15,102.31,6.61,191.2
2026-05-01 16:00:00,37.092,3.8755,399.79,102.5,7.93,180.1
2026-05-01 17:00:00,34.581,3.8284,398.36,106.65,7.94,191.7
2026-05-01 18:00:00,37.904,3.8686,397.07,104.72,7.04,193.0
2026-05-01 19:00:00,36.797,3.8472,398.44,106.42,7.17,183.3
2026-05-01 20:00:00,35.854,3.8838,397.48,106.28,7.54,193.0
2026-05-01 21:00:00,35.187,3.888,395.98,105.31,7.65,202.1
2026-05-01 22:00:00,34.413,3.8758,401.32,104.13,7.48,188.5
2026-05-01 23:00:00,34.276,3.9017,392.29,104.22,9.03,198.4
2026-05-02 00:00:00,37.203,3.8788,401.36,103.39,7.91,188.8
2026-05-02 01:00:00,32.779,3.9435,401.26,105.19,7.25,196.5
2026-05-02 02:00:00,36.815,3.7915,394.85,104.05,7.47,189.6
2026-05-02 03:00:00,35.639,3.971,394.45,102.0,7.23,176.7
2026-05-02 04:00:00,35.703,3.8975,396.07,104.5,9.0,200.3
2026-05-02 05:00:00,38.417,3.9537,399.86,106.55,8.53,207.9
2026-05-02 06:00:00,36.112,3.798,396.58,104.24,8.41,187.9
2026-05-02 07:00:00,37.368,3.844,397.93,105.41,8.03,190.8
2026-05-02 08:00:00,37.798,3.9523,397.68,104.28,6.68,189.8
2026-05-02 09:00:00,36.734,3.8162,404.49,106.88,8.38,198.9
2026-05-02 10:00:00,37.902,3.8915,403.0,104.55,6.82,181.3
2026-05-02 11:00:00,35.735,3.9515,400.28,105.42,7.64,177.7
2026-05-02 12:00:00,38.499,4.0312,401.11,103.72,8.92,179.3
2026-05-02 13:00:00,36.114,3.831,401.4,104.36,7.69,183.8
2026-05-02 14:00:00,34.74,3.8603,403.56,103.49,8.97,181.7
2026-05-02 15:00:00,36.249,3.878,399.25,105.12,6.42,197.2
2026-05-02 16:00:00,37.063,3.9002,400.23,103.68,8.53,190.6
2026-05-02 17:00:00,35.445,3.9074,402.76,104.54,8.02,192.0
2026-05-02 18:00:00,35.815,3.878,394.57,103.74,8.76,186.3
2026-05-02 19:00:00,35.385,3.9432,400.48,104.21,8.36,196.7
2026-05-02 20:00:00,36.29,3.8602,405.02,104.09,7.41,191.8
2026-05-02 21:00:00,37.58,3.8323,403.77,103.81,9.53,196.4
2026-05-02 22:00:00,36.225,3.9602,403.67,103.5,8.18,185.1
2026-05-02 23:00:00,37.293,3.8329,399.5,100.95,8.45,168.7
2026-05-03 00:00:00,37.446,3.9128,399.0,103.37,7.26,185.6
2026-05-03 01:00:00,36.678,3.9156,402.32,105.1,7.97,201.7
2026-05-03 02:00:00,39.129,3.9459,401.14,104.05,7.42,164.9
2026-05-03 03:00:00,39.329,3.8947,405.7,101.17,8.65,181.0
2026-05-03 04:00:00,38.613,3.858,401.01,103.96,8.67,191.4
2026-05-03 05:00:00,39.145,3.961,401.5,103.82,8.95,189.0
2026-05-03 06:00:00,39.069,3.885,398.12,99.72,8.53,179.1
2026-05-03 07:00:00,39.429,3.9862,396.26,105.26,7.93,194.4
2026-05-03 08:00:00,37.302,3.9018,400.47,106.05,9.64,193.1
2026-05-03 09:00:00,38.22,4.0059,399.72,103.93,8.08,194.5
2026-05-03 10:00:00,39.406,3.8732,399.72,106.7,9.23,194.4
2026-05-03 11:00:00,38.927,3.8897,402.96,103.28,8.1,185.8
2026-05-03 12:00:00,37.941,3.9025,400.06,103.2,7.96,190.8
2026-05-03 13:00:00,38.113,3.8696,399.65,105.02,8.85,191.9
2026-05-03 14:00:00,38.333,3.8994,405.5,105.33,7.29,189.7
2026-05-03 15:00:00,38.048,3.8835,395.25,104.06,6.98,184.6
2026-05-03 16:00:00,40.302,3.9483,397.57,102.55,7.32,172.2
2026-05-03 17:00:00,37.551,3.888,397.06,105.1,7.97,185.1
2026-05-03 18:00:00,40.561,3.9346,400.25,106.66,9.01,183.5
2026-05-03 19:00:00,38.99,3.8801,395.95,106.74,9.16,178.1
2026-05-03 20:00:00,39.176,3.8227,403.13,103.95,7.79,202.2
2026-05-03 21:00:00,38.644,3.8886,402.67,103.59,8.68,190.2
2026-05-03 22:00:00,39.548,3.9309,402.32,102.59,9.45,188.6
2026-05-03 23:00:00,40.585,3.8724,399.27,103.65,8.9,186.1
2026-05-04 00:00:00,35.875,3.8259,398.68,104.35,7.93,172.2
2026-05-04 01:00:00,35.962,3.8546,405.64,103.75,9.75,196.6
2026-05-04 02:00:00,35.922,3.8779,399.72,104.68,6.52,199.8
2026-05-04 03:00:00,34.255,3.8885,392.16,104.69,8.59,192.9
2026-05-04 04:00:00,35.781,3.883,400.5,105.78,7.69,195.0
2026-05-04 05:00:00,36.196,3.8896,400.74,104.34,7.63,213.7
2026-05-04 06:00:00,35.006,3.9835,403.15,101.08,8.21,200.1
2026-05-04 07:00:00,36.288,3.8572,400.81,102.29,7.21,187.9
2026-05-04 08:00:00,35.644,3.9786,401.09,105.56,7.08,179.0
2026-05-04 09:00:00,34.95,3.9857,396.16,101.73,7.95,201.7
2026-05-04 10:00:00,33.769,3.8886,396.1,106.13,8.55,192.8
2026-05-04 11:00:00,35.398,3.8893,400.45,103.08,7.33,179.4
2026-05-04 12:00:00,35.459,3.8621,402.59,100.96,8.45,195.3
2026-05-04 13:00:00,36.702,3.8884,395.66,102.67,8.89,187.2
2026-05-04 14:00:00,35.018,3.8722,399.85,103.69,6.8,184.3
2026-05-04 15:00:00,36.485,3.971,399.68,103.26,9.06,188.4
2026-05-04 16:00:00,34.225,3.8944,402.06,106.29,7.63,195.4
2026-05-04 17:00:00,35.1,3.956,400.78,104.4,7.24,187.0
2026-05-04 18:00:00,35.106,3.7253,402.53,104.0,7.85,186.6
2026-05-04 19:00:00,35.467,3.9122,396.21,104.2,8.1,190.4
2026-05-04 20:00:00,33.904,3.8936,396.28,104.52,9.03,198.6
2026-05-04 21:00:00,35.089,3.8741,398.37,104.52,7.49,184.9
2026-05-04 22:00:00,32.847,3.859,397.74,103.22,8.95,176.9
2026-05-04 23:00:00,34.064,3.9296,397.16,103.77,8.14,190.2
2026-05-05 00:00:00,35.494,3.945,404.39,102.55,7.79,199.2
2026-05-05 01:00:00,36.097,3.8516,398.76,105.22,7.23,192.5
2026-05-05 02:00:00,36.721,3.8686,401.67,104.98,8.78,199.1
2026-05-05 03:00:00,34.738,3.9438,401.72,105.43,7.34,198.8
2026-05-05 04:00:00,36.71,3.844,403.73,102.87,7.22,193.9
2026-05-05 05:00:00,35.678,3.9179,399.31,104.42,8.64,189.8
2026-05-05 06:00:00,37.237,3.9415,397.59,105.26,8.49,191.4
2026-05-05 07:00:00,37.501,3.9808,402.24,101.88,8.35,188.8
2026-05-05 08:00:00,36.037,3.9172,399.08,106.39,8.22,190.3
2026-05-05 09:00:00,37.151,3.9394,403.48,104.94,7.98,191.5
2026-05-05 10:00:00,34.045,3.8296,403.06,103.55,9.42,207.6
2026-05-05 11:00:00,35.004,3.9158,408.44,102.88,8.32,187.9
2026-05-05 12:00:00,36.072,3.8873,400.0,105.13,7.39,195.1
2026-05-05 13:00:00,35.582,3.9262,400.97,102.89,8.12,183.0
2026-05-05 14:00:00,35.435,3.9575,394.75,104.84,8.56,184.4
2026-05-05 15:00:00,37.478,3.9449,396.28,104.79,8.38,183.0
2026-05-05 16:00:00,36.937,3.9372,397.95,101.13,8.33,183.0
2026-05-05 17:00:00,34.512,3.8822,393.12,103.53,9.18,162.5
2026-05-05 18:00:00,36.813,3.856,398.85,102.7,8.51,190.1
2026-05-05 19:00:00,35.502,3.8373,398.81,105.7,7.07,194.2
2026-05-05 20:00:00,36.687,3.8037,403.27,103.97,9.75,207.1
2026-05-05 21:00:00,36.064,3.8933,397.11,102.02,8.63,187.7
2026-05-05 22:00:00,35.901,3.8925,402.04,105.4,8.01,188.3
2026-05-05 23:00:00,36.439,4.0019,393.97,102.33,8.39,191.6
2026-05-06 00:00:00,39.697,3.965,405.86,102.86,8.5,187.9
2026-05-06 01:00:00,39.41,3.9101,402.66,102.94,8.15,185.2
2026-05-06 02:00:00,38.027,3.8789,397.04,105.67,8.25,200.9
2026-05-06 03:00:00,37.203,3.8055,398.17,103.81,8.64,200.6
2026-05-06 04:00:00,39.697,3.9766,402.22,104.2,7.42,197.0
2026-05-06 05:00:00,37.76,3.8618,401.8,104.36,8.69,183.2
2026-05-06 06:00:00,39.644,3.9189,399.58,102.92,7.17,176.9
2026-05-06 07:00:00,39.904,3.8317,401.93,103.67,7.57,185.6
2026-05-06 08:00:00,38.216,3.9457,401.74,104.04,6.94,172.8
2026-05-06 09:00:00,40.43,3.8518,395.46,105.69,6.84,197.5
2026-05-06 10:00:00,39.375,3.9134,402.91,101.99,7.06,188.3
2026-05-06 11:00:00,38.32,3.8971,401.44,102.95,6.35,194.2
2026-05-06 12:00:00,38.066,3.9411,406.19,104.15,8.47,181.4
2026-05-06 13:00:00,39.346,3.9178,400.8,105.38,7.13,195.8
2026-05-06 14:00:00,38.837,3.9791,394.75,103.9,9.74,186.2
2026-05-06 15:00:00,37.827,3.9886,407.45,104.2,7.46,184.4
2026-05-06 16:00:00,37.874,3.8596,397.68,104.29,8.05,194.9
2026-05-06 17:00:00,38.349,3.8416,402.24,104.39,7.56,187.5
2026-05-06 18:00:00,38.681,3.9048,399.68,105.16,8.85,187.1
2026-05-06 19:00:00,38.295,3.8466,399.56,104.73,8.69,191.8
2026-05-06 20:00:00,38.219,3.8658,400.69,102.42,8.12,190.4
2026-05-06 21:00:00,37.296,3.917,399.43,104.91,7.64,194.9
2026-05-06 22:00:00,40.077,3.9097,402.38,103.08,7.74,171.7
2026-05-06 23:00:00,38.146,3.8455,400.39,100.99,7.34,191.0
2026-05-07 00:00:00,39.909,3.8197,398.83,107.79,8.63,191.7
2026-05-07 01:00:00,36.261,3.8557,401.58,104.37,8.37,199.5
2026-05-07 02:00:00,39.567,3.9425,394.78,107.7,7.78,183.8
2026-05-07 03:00:00,41.192,3.9303,402.9,103.11,8.23,197.1
2026-05-07 04:00:00,38.134,3.89,399.32,103.59,7.46,177.8
2026-05-07 05:00:00,39.949,3.9125,403.43,103.92,7.48,175.9
2026-05-07 06:00:00,39.548,3.8854,405.95,107.38,9.24,181.3
2026-05-07 07:00:00,37.832,3.889,397.41,106.1,8.1,186.1
2026-05-07 08:00:00,39.431,3.962,397.26,104.73,6.97,188.1
2026-05-07 09:00:00,38.682,3.9159,400.48,105.77,8.54,184.2
2026-05-07 10:00:00,37.914,3.8606,398.77,103.68,7.41,200.7
2026-05-07 11:00:00,40.526,3.8871,398.57,103.66,7.97,189.9
2026-05-07 12:00:00,37.571,3.8793,394.52,104.06,8.53,179.7
2026-05-07 13:00:00,39.634,3.8703,397.98,106.89,8.7,194.8
2026-05-07 14:00:00,38.94,3.9204,399.45,104.68,7.3,189.4
2026-05-07 15:00:00,38.985,3.8311,404.98,105.21,7.39,175.7
2026-05-07 16:00:00,38.601,3.8592,398.23,101.79,7.35,190.7
2026-05-07 17:00:00,39.918,3.8032,400.01,102.55,7.19,186.9
2026-05-07 18:00:00,38.644,3.9344,402.07,103.56,7.5,207.6
2026-05-07 19:00:00,41.607,3.9191,399.56,105.49,9.14,184.9
2026-05-07 20:00:00,41.538,3.8924,403.23,103.24,8.06,185.6
2026-05-07 21:00:00,39.47,3.9502,397.36,103.56,8.43,185.4
2026-05-07 22:00:00,41.81,3.828,407.51,103.03,8.77,206.0
2026-05-07 23:00:00,40.06,3.8306,399.02,104.11,8.45,199.7
2026-05-08 00:00:00,38.326,3.9729,397.19,105.47,6.62,191.5
2026-05-08 01:00:00,35.912,3.812,402.73,103.96,8.79,174.3
2026-05-08 02:00:00,35.747,3.8952,398.03,104.11,7.51,186.7
2026-05-08 03:00:00,35.828,3.9637,399.06,102.25,8.54,194.8
2026-05-08 04:00:00,37.328,3.9111,398.83,103.81,6.24,174.6
2026-05-08 05:00:00,35.731,3.9143,403.64,103.76,7.79,201.2
2026-05-08 06:00:00,36.687,3.9326,401.29,102.03,8.25,192.1
2026-05-08 07:00:00,35.819,3.8487,396.21,106.05,9.68,197.0
2026-05-08 08:00:00,38.823,3.8331,404.2,106.94,9.29,180.7
2026-05-08 09:00:00,38.29,3.8944,403.22,103.05,8.01,184.3
2026-05-08 10:00:00,37.616,3.8951,403.33,105.23,8.33,189.7
2026-05-08 11:00:00,36.755,3.9004,402.25,104.2,8.23,189.7
2026-05-08 12:00:00,37.006,3.867,394.4,104.86,8.45,180.4
2026-05-08 13:00:00,39.209,3.842,402.99,104.38,8.25,201.4
2026-05-08 14:00:00,38.112,3.9014,396.85,102.18,8.15,205.8
2026-05-08 15:00:00,38.066,3.8986,401.0,105.03,9.37,182.5
2026-05-08 16:00:00,37.896,3.9141,397.74,102.49,9.02,193.3
2026-05-08 17:00:00,36.859,3.9052,402.95,104.15,9.28,187.5
2026-05-08 18:00:00,36.222,3.8946,397.21,103.49,8.98,207.1
2026-05-08 19:00:00,37.794,3.9101,397.29,102.51,8.3,191.7
2026-05-08 20:00:00,36.449,3.878,404.68,105.49,8.05,192.3
2026-05-08 21:00:00,38.511,3.9183,400.73,101.65,6.66,171.0
2026-05-08 22:00:00,34.59,3.8996,401.0,102.7,8.36,194.5
2026-05-08 23:00:00,37.006,3.8267,404.34,106.07,7.54,209.4
2026-05-09 00:00:00,35.966,3.8611,398.79,101.23,7.72,174.1
2026-05-09 01:00:00,37.135,3.9162,395.85,104.87,6.63,191.6
2026-05-09 02:00:00,36.431,3.9036,396.64,103.84,7.86,190.6
2026-05-09 03:00:00,37.516,3.9848,404.75,103.06,7.41,190.3
2026-05-09 04:00:00,36.384,3.7973,398.17,106.69,7.01,182.7
2026-05-09 05:00:00,35.153,3.9246,399.82,103.52,6.79,196.1
2026-05-09 06:00:00,35.916,3.8668,400.08,105.19,6.82,174.5
2026-05-09 07:00:00,34.812,3.8564,390.85,103.1,8.89,186.7
2026-05-09 08:00:00,37.008,3.7562,399.66,106.08,9.26,185.0
2026-05-09 09:00:00,35.022,3.9193,396.35,103.45,6.66,190.8
2026-05-09 10:00:00,35.917,3.9815,401.08,103.01,7.93,177.1
2026-05-09 11:00:00,35.948,3.8893,401.27,105.4,6.4,193.3
2026-05-09 12:00:00,36.707,3.84,405.71,102.92,9.97,197.9
2026-05-09 13:00:00,36.955,3.9135,403.03,102.44,7.35,170.3
2026-05-09 14:00:00,36.497,3.8644,402.26,104.9,6.93,197.0
2026-05-09 15:00:00,36.191,3.9101,401.38,103.96,8.01,200.6
2026-05-09 16:00:00,34.836,3.8397,397.71,105.56,7.74,209.2
2026-05-09 17:00:00,32.582,3.8642,398.66,104.41,9.07,188.1
2026-05-09 18:00:00,34.813,3.942,404.66,100.16,8.46,193.0
2026-05-09 19:00:00,35.011,3.8761,400.87,104.04,7.8,178.3
2026-05-09 20:00:00,36.219,3.8667,400.26,103.12,8.16,197.5
2026-05-09 21:00:00,36.164,3.9329,395.83,104.7,8.23,183.7
2026-05-09 22:00:00,35.732,3.7597,400.23,103.38,6.18,195.0
2026-05-09 23:00:00,35.219,3.9138,399.27,104.72,8.07,187.1
2026-05-10 00:00:00,33.764,3.9415,393.18,104.03,7.52,178.9
2026-05-10 01:00:00,34.574,3.9479,396.88,102.31,8.65,183.7
2026-05-10 02:00:00,32.942,3.801,399.58,105.7,7.63,188.8
2026-05-10 03:00:00,35.012,3.9436,404.26,104.94,8.96,173.3
2026-05-10 04:00:00,32.448,3.8169,406.65,104.26,7.89,182.4
2026-05-10 05:00:00,32.254,3.7594,406.71,103.86,8.04,175.9
2026-05-10 06:00:00,33.206,3.9185,399.73,104.92,7.32,193.2
2026-05-10 07:00:00,34.159,3.9277,401.12,103.83,7.2,195.5
2026-05-10 08:00:00,32.875,3.8523,402.27,101.57,7.55,197.7
2026-05-10 09:00:00,34.212,3.8809,400.17,104.8,7.94,182.2
2026-05-10 10:00:00,33.7,3.9078,400.29,105.66,8.24,185.3
2026-05-10 11:00:00,33.428,3.9967,397.82,103.59,7.35,193.5
2026-05-10 12:00:00,32.007,3.9219,402.26,102.83,7.31,175.0
2026-05-10 13:00:00,33.309,3.8436,398.1,103.36,7.44,198.3
2026-05-10 14:00:00,34.86,3.7931,397.54,104.36,7.15,184.6
2026-05-10 15:00:00,33.476,3.9692,403.5,103.55,8.1,186.3
2026-05-10 16:00:00,33.093,3.8409,394.67,103.44,8.78,197.6
2026-05-10 17:00:00,31.406,3.89,398.1,104.42,7.12,199.1
2026-05-10 18:00:00,33.063,3.9285,402.61,101.08,7.82,205.1
2026-05-10 19:00:00,33.289,3.9519,401.25,103.25,8.22,200.5
2026-05-10 20:00:00,34.556,3.9721,396.67,105.24,6.9,188.7
2026-05-10 21:00:00,33.062,3.9311,400.93,105.87,7.51,198.4
2026-05-10 22:00:00,33.66,3.8999,396.39,104.85,8.25,197.8
2026-05-10 23:00:00,33.232,3.887,401.16,104.69,8.55,208.9
2026-05-11 00:00:00,31.974,3.9999,391.12,105.43,7.34,210.0
2026-05-11 01:00:00,31.71,3.9528,397.03,102.3,8.64,198.6
2026-05-11 02:00:00,31.894,4.0198,399.03,106.33,7.19,180.4
2026-05-11 03:00:00,32.665,3.8493,401.36,100.78,8.14,184.4
2026-05-11 04:00:00,31.641,3.9104,399.33,103.32,8.64,192.9
2026-05-11 05:00:00,32.948,3.9661,399.77,105.25,7.66,196.0
2026-05-11 06:00:00,33.091,3.8726,395.46,102.08,7.25,195.5
2026-05-11 07:00:00,32.447,3.885,401.42,105.09,9.11,184.0
2026-05-11 08:00:00,33.113,3.9351,397.15,104.18,7.27,187.7
2026-05-11 09:00:00,32.987,3.8152,397.39,102.79,8.07,182.6
2026-05-11 10:00:00,32.941,3.8572,398.45,104.9,8.25,191.5
2026-05-11 11:00:00,32.541,3.9498,404.09,103.44,7.42,179.6
2026-05-11 12:00:00,34.263,3.8554,396.05,104.4,8.83,177.7
2026-05-11 13:00:00,32.457,3.8285,397.92,106.42,8.13,187.4
2026-05-11 14:00:00,32.647,3.9139,399.69,102.23,7.06,210.0
2026-05-11 15:00:00,31.836,3.9594,397.85,105.94,8.55,187.9
2026-05-11 16:00:00,34.531,3.8535,399.3,102.72,7.38,186.4
2026-05-11 17:00:00,31.649,3.8837,404.7,101.41,7.0,180.5
2026-05-11 18:00:00,32.126,3.9501,402.14,104.71,8.16,213.8
2026-05-11 19:00:00,31.484,3.8427,399.92,104.3,7.81,181.6
2026-05-11 20:00:00,31.308,3.8862,397.89,103.28,7.14,203.3
2026-05-11 21:00:00,33.017,3.992,398.46,104.09,7.8,190.2
2026-05-11 22:00:00,32.33,3.8918,394.12,103.59,8.55,170.6
2026-05-11 23:00:00,32.241,3.9284,403.77,103.87,8.36,207.4
2026-05-12 00:00:00,34.588,3.8775,398.2,105.52,8.18,184.6
2026-05-12 01:00:00,33.072,3.9157,399.4,103.62,7.81,175.2
2026-05-12 02:00:00,35.023,3.9606,404.51,103.8,8.1,195.7
2026-05-12 03:00:00,34.115,3.8092,401.05,102.51,7.94,183.4
2026-05-12 04:00:00,34.991,3.9267,399.92,106.07,7.94,182.8
2026-05-12 05:00:00,33.117,3.8818,400.14,105.25,7.91,189.3
2026-05-12 06:00:00,34.305,3.9143,402.82,104.2,6.97,178.9
2026-05-12 07:00:00,31.657,3.9564,401.23,103.29,7.21,193.6
2026-05-12 08:00:00,33.17,3.9158,397.49,102.35,9.25,180.6
2026-05-12 09:00:00,33.279,3.9663,394.55,105.04,8.05,188.6
2026-05-12 10:00:00,33.569,3.8412,393.39,106.81,7.77,198.8
2026-05-12 11:00:00,34.398,3.9143,401.36,105.06,9.25,194.9
2026-05-12 12:00:00,34.55,3.8856,398.74,104.13,8.32,195.3
2026-05-12 13:00:00,35.228,3.9416,400.19,106.95,8.26,193.6
2026-05-12 14:00:00,33.79,3.8836,396.77,104.2,7.76,181.5
2026-05-12 15:00:00,33.422,3.8903,398.25,101.37,7.87,207.4
2026-05-12 16:00:00,34.182,3.9536,399.94,105.57,7.47,185.5
2026-05-12 17:00:00,33.817,3.8296,400.18,104.45,9.34,183.1
2026-05-12 18:00:00,33.72,3.8679,398.39,100.0,7.26,201.4
2026-05-12 19:00:00,33.817,3.9079,407.32,104.81,7.02,188.0
2026-05-12 20:00:00,33.248,3.9796,397.34,104.63,8.78,182.0
2026-05-12 21:00:00,33.393,3.8008,400.31,100.74,7.7,207.1
2026-05-12 22:00:00,33.711,3.9027,400.46,107.21,8.44,200.3
2026-05-12 23:00:00,32.876,3.8788,396.92,103.75,7.45,199.8
2026-05-13 00:00:00,37.599,3.8944,398.4,99.72,7.54,193.1
2026-05-13 01:00:00,37.619,3.7478,392.89,104.24,7.19,187.9
2026-05-13 02:00:00,36.379,3.9293,394.51,103.16,8.75,192.1
2026-05-13 03:00:00,35.99,3.9227,400.86,102.69,8.55,196.7
2026-05-13 04:00:00,36.752,3.9468,396.54,105.14,7.85,180.8
2026-05-13 05:00:00,36.245,3.958,398.37,103.49,7.49,182.2
2026-05-13 06:00:00,37.949,4.0097,403.99,104.76,8.6,186.6
2026-05-13 07:00:00,36.355,3.8423,404.29,103.51,7.44,183.8
2026-05-13 08:00:00,37.106,3.8732,400.07,104.26,9.06,177.8
2026-05-13 09:00:00,37.222,3.866,398.75,106.41,8.5,186.2
2026-05-13 10:00:00,37.436,3.8994,403.31,103.29,8.39,188.0
2026-05-13 11:00:00,36.911,3.8929,398.19,104.17,8.78,184.1
2026-05-13 12:00:00,36.477,3.9186,397.79,105.3,8.57,167.4
2026-05-13 13:00:00,36.185,3.8471,402.48,105.4,7.06,183.3
2026-05-13 14:00:00,36.813,3.8822,402.16,105.46,8.47,200.9
2026-05-13 15:00:00,37.924,3.897,398.74,102.92,8.65,198.9
2026-05-13 16:00:00,38.012,3.8844,398.88,104.41,9.0,193.6
2026-05-13 17:00:00,37.149,3.8599,401.35,104.81,7.26,207.4
2026-05-13 18:00:00,35.902,3.9464,399.44,104.26,7.39,184.6
2026-05-13 19:00:00,37.67,3.8911,399.03,105.33,8.57,191.8
2026-05-13 20:00:00,37.159,3.9855,399.55,104.6,8.35,176.4
2026-05-13 21:00:00,34.799,3.907,402.61,104.32,7.59,183.7
2026-05-13 22:00:00,37.792,3.8861,395.29,105.03,8.2,193.9
2026-05-13 23:00:00,38.041,3.9659,401.7,103.76,6.34,193.1
2026-05-14 00:00:00,39.072,3.9656,403.81,104.72,9.09,189.4
2026-05-14 01:00:00,39.194,3.859,399.12,104.33,8.84,182.9
2026-05-14 02:00:00,40.173,4.0159,396.07,103.64,8.03,200.0
2026-05-14 03:00:00,41.547,3.9614,399.93,102.76,7.97,189.8
2026-05-14 04:00:00,39.526,3.8567,404.54,102.95,8.55,192.2
2026-05-14 05:00:00,37.974,3.9039,400.1,103.74,8.65,185.4
2026-05-14 06:00:00,42.195,3.9562,397.33,100.34,9.0,192.6
2026-05-14 07:00:00,39.336,3.8524,395.77,101.26,10.03,205.9
2026-05-14 08:00:00,38.599,3.9931,394.54,105.05,8.56,181.6
2026-05-14 09:00:00,38.709,3.8489,400.15,105.96,8.79,194.2
2026-05-14 10:00:00,40.538,3.812,406.02,103.93,6.96,186.3
2026-05-14 11:00:00,38.478,3.9049,400.95,100.54,9.0,207.2
2026-05-14 12:00:00,38.026,3.9734,403.76,105.52,9.3,176.3
2026-05-14 13:00:00,40.081,3.85,407.07,102.56,7.03,201.2
2026-05-14 14:00:00,39.96,3.9016,400.42,104.92,9.38,182.9
2026-05-14 15:00:00,38.576,3.8714,399.79,104.02,6.98,193.0
2026-05-14 16:00:00,37.749,3.8846,399.26,103.64,9.18,206.4
2026-05-14 17:00:00,40.496,3.9791,399.15,106.11,7.96,192.3
2026-05-14 18:00:00,39.551,3.8334,398.18,103.76,8.29,188.8
2026-05-14 19:00:00,38.229,3.8423,400.03,102.23,7.06,189.0
2026-05-14 20:00:00,39.439,3.8586,394.67,104.43,8.65,185.9
2026-05-14 21:00:00,38.788,3.7839,402.71,102.36,8.58,184.1
2026-05-14 22:00:00,39.062,3.8906,394.61,108.12,6.75,191.1
2026-05-14 23:00:00,38.273,3.8882,404.13,101.21,7.89,194.9
2026-05-15 00:00:00,40.892,3.9198,397.75,101.54,6.95,185.9
2026-05-15 01:00:00,41.652,3.904,404.81,104.15,8.15,192.0
2026-05-15 02:00:00,38.628,3.9288,396.67,103.43,9.87,177.6
2026-05-15 03:00:00,40.89,3.9146,400.39,104.01,7.55,209.9
2026-05-15 04:00:00,38.292,3.8487,404.45,104.82,7.39,181.0
2026-05-15 05:00:00,40.44,4.032,401.48,102.45,8.19,183.7
2026-05-15 06:00:00,42.576,3.9147,403.78,104.24,9.63,194.1
2026-05-15 07:00:00,41.088,3.849,398.74,104.59,7.6,214.9
2026-05-15 08:00:00,40.731,3.8619,402.96,103.21,8.33,189.1
2026-05-15 09:00:00,39.864,3.9694,400.27,105.63,7.73,175.7
2026-05-15 10:00:00,39.225,3.8741,399.45,104.08,8.41,177.6
2026-05-15 11:00:00,41.025,3.8391,397.95,107.85,9.02,186.4
2026-05-15 12:00:00,42.936,3.971,402.67,106.2,7.8,188.8
2026-05-15 13:00:00,39.694,3.9292,396.24,103.24,8.37,185.0
2026-05-15 14:00:00,41.169,3.9912,397.05,106.11,7.45,180.7
2026-05-15 15:00:00,41.02,3.9514,397.86,102.91,7.65,182.8
2026-05-15 16:00:00,40.975,3.8644,399.24,104.53,7.67,201.5
2026-05-15 17:00:00,39.918,3.8614,406.11,106.26,8.06,198.3
2026-05-15 18:00:00,41.161,3.8745,402.03,104.46,9.03,171.6
2026-05-15 19:00:00,41.731,3.9083,397.94,103.36,7.68,176.8
2026-05-15 20:00:00,40.043,3.9391,395.45,103.44,6.11,184.2
2026-05-15 21:00:00,41.223,3.8975,400.13,102.32,8.46,181.0
2026-05-15 22:00:00,41.855,3.9106,398.85,106.23,7.68,200.2
2026-05-15 23:00:00,40.873,3.9,403.0,104.66,7.99,188.8
2026-05-16 00:00:00,36.001,3.9043,399.02,102.45,5.93,188.9
2026-05-16 01:00:00,35.513,3.9607,401.35,105.71,9.39,188.9
